name,ATPRank,games,wins,loses,players_odds,indoors_win,indoors_loss,outdoors_win,outdoors_loss,ratio_win,players_indoors_win_ratio,players_outdoors_win_ratio
Ram A.,233,6,1,5,2.975,0,1,1,4,0.16666666666666666,0.0,0.2
Ram R.,235,147,55,92,3.2434816561844864,3,16,52,76,0.3741496598639456,0.15789473684210525,0.40625
Ramanathan R.,182,33,14,19,3.4165225563909773,0,3,14,16,0.42424242424242425,0.0,0.4666666666666667
Ramirez C.,476,3,0,3,,0,0,0,3,0.0,,0.0
Ramirez-Hidalgo R.,165,180,62,118,3.1444698657308514,2,6,60,112,0.34444444444444444,0.25,0.3488372093023256
Ramos A.,97,148,68,80,3.117757352941177,9,13,59,67,0.4594594594594595,0.4090909090909091,0.46825396825396826
Ramos-Vinolas A.,46,306,145,161,2.7868713990412104,14,22,131,139,0.4738562091503268,0.3888888888888889,0.48518518518518516
Raonic M.,17,526,353,173,1.927132279864838,64,34,289,139,0.6711026615969582,0.6530612244897959,0.6752336448598131
Rascon T.,484,1,0,1,,0,1,0,0,0.0,0.0,
Rastogi K.,480,5,1,4,,0,1,1,3,0.2,0.0,0.25
Rea S.,963,1,0,1,,0,0,0,1,0.0,,0.0
Recouderc L.,207,15,3,12,3.875166666666667,0,4,3,8,0.2,0.0,0.2727272727272727
Rehnquist B.,191,11,3,8,5.010357142857143,1,3,2,5,0.2727272727272727,0.25,0.2857142857142857
Reichel A.,1154,1,0,1,,0,1,0,0,0.0,0.0,
Reid M.,216,1,0,1,,0,0,0,1,0.0,,0.0
Reid T.,175,26,12,14,2.5475941558441555,0,0,12,14,0.46153846153846156,,0.46153846153846156
Reinberg E.,1032,1,0,1,,0,0,0,1,0.0,,0.0
Reister J.,759,48,14,34,3.064017857142857,0,4,14,30,0.2916666666666667,0.0,0.3181818181818182
Reix C.,502,2,1,1,10.75,1,1,0,0,0.5,0.5,
Renavand N.,364,2,1,1,5.0,1,1,0,0,0.5,0.5,
Rettenmaier T.,297,4,2,2,2.915,1,1,1,1,0.5,0.5,0.5
Reyes-Varela M.A.,502,2,0,2,,0,0,0,2,0.0,,0.0
Reynolds B.,133,98,28,70,3.205188923395445,1,11,27,59,0.2857142857142857,0.08333333333333333,0.313953488372093
Riba P.,228,85,24,61,3.2977732240437154,1,7,23,54,0.2823529411764706,0.125,0.2987012987012987
Riba-Madrid P.,78,2,0,2,,0,0,0,2,0.0,,0.0
Rieschick S.,253,4,1,3,3.685,1,1,0,2,0.25,0.5,0.0
Rinderknech A.,162,1,0,1,,0,0,0,1,0.0,,0.0
Rios F.,1285,1,0,1,,0,0,0,1,0.0,,0.0
Robert S.,661,113,38,75,3.8619481981981982,3,6,35,69,0.336283185840708,0.3333333333333333,0.33653846153846156
Robredo R.,6,3,1,2,3.665,1,2,0,0,0.3333333333333333,0.3333333333333333,
Robredo T.,167,683,411,272,2.2147809141249093,44,41,367,231,0.6017569546120058,0.5176470588235295,0.6137123745819398
Robredo T. ,15,3,2,1,2.6174999999999997,2,1,0,0,0.6666666666666666,0.6666666666666666,
Roca Batalla O.,314,2,1,1,2.5,0,0,1,1,0.5,,0.5
Rocha D.,999,2,1,1,,0,0,1,1,0.5,,0.5
Rochus C.,1502,186,63,123,3.4226736131934032,14,27,49,96,0.3387096774193548,0.34146341463414637,0.33793103448275863
Rochus C. ,88,1,0,1,,0,1,0,0,0.0,0.0,
Rochus O.,143,344,162,182,2.6918351428270264,36,38,126,144,0.47093023255813954,0.4864864864864865,0.4666666666666667
Rochus O. ,61,1,0,1,,0,1,0,0,0.0,0.0,
Roddick A.,22,550,412,138,1.6745213149446727,87,34,325,104,0.7490909090909091,0.71900826446281,0.7575757575757576
Rodionov J.,153,7,2,5,3.648,1,1,1,4,0.2857142857142857,0.5,0.2
Rodrigues M.,275,2,1,1,8.125,1,1,0,0,0.5,0.5,
Rodriguez B.,439,1,0,1,,0,0,0,1,0.0,,0.0
Roger-Vasselin E.,186,208,84,124,3.0001508363201914,21,29,63,95,0.40384615384615385,0.42,0.3987341772151899
Roitman S.,121,80,23,57,3.146904186795491,0,3,23,54,0.2875,0.0,0.2987012987012987
Rola B.,183,26,9,17,3.607810457516339,1,2,8,15,0.34615384615384615,0.3333333333333333,0.34782608695652173
Romboli F.,244,1,0,1,,0,0,0,1,0.0,,0.0
Rosenholm P.,371,3,1,2,13.0,1,2,0,0,0.3333333333333333,0.3333333333333333,
Roshardt R.,588,2,0,2,,0,0,0,2,0.0,,0.0
Rosol L.,176,257,110,147,3.2111842918985776,22,33,88,114,0.4280155642023346,0.4,0.43564356435643564
Rosset M.,140,12,4,8,2.9801875,2,4,2,4,0.3333333333333333,0.3333333333333333,0.3333333333333333
Roumane R.,431,1,0,1,,0,1,0,0,0.0,0.0,
Rubin N.,269,27,8,19,3.568059210526316,0,2,8,17,0.2962962962962963,0.0,0.32
Rublev A.,8,199,118,81,2.389578363674409,32,22,86,59,0.592964824120603,0.5925925925925926,0.593103448275862
Ruevski P.,210,1,0,1,,0,0,0,1,0.0,,0.0
Rufin G.,91,44,16,28,3.74977380952381,4,2,12,26,0.36363636363636365,0.6666666666666666,0.3157894736842105
Rusedski G.,136,109,57,52,2.3845805052790348,14,9,43,43,0.5229357798165137,0.6086956521739131,0.5
Russell M.,156,170,62,108,3.3725257009345793,15,18,47,90,0.36470588235294116,0.45454545454545453,0.34306569343065696
Ruud C.,27,97,50,47,2.34290273556231,9,8,41,39,0.5154639175257731,0.5294117647058824,0.5125
Ruusuvuori E.,98,15,6,9,1.7066666666666668,4,5,2,4,0.4,0.4444444444444444,0.3333333333333333
Ryderstedt M.,340,20,8,12,3.869702380952381,5,6,3,6,0.4,0.45454545454545453,0.3333333333333333
Sa A.,238,5,1,4,2.895833333333333,0,0,1,4,0.2,,0.2
Saavedra Corvalan C.,395,1,0,1,,0,0,0,1,0.0,,0.0
Sabau R.,163,36,9,27,2.9616444444444445,0,3,9,24,0.25,0.0,0.2727272727272727
Sabry S.,586,1,0,1,,0,0,0,1,0.0,,0.0
Sachko V.,529,1,0,1,,0,1,0,0,0.0,0.0,
Sadecky A.,401,3,1,2,4.5625,0,0,1,2,0.3333333333333333,,0.3333333333333333
Safin M.,65,290,171,119,1.836935885794996,45,23,126,96,0.5896551724137931,0.6617647058823529,0.5675675675675675
Safiullin R.,199,3,1,2,2.9699999999999998,1,2,0,0,0.3333333333333333,0.3333333333333333,
Safranek V.,225,2,0,2,,0,0,0,2,0.0,,0.0
Safwat M.,135,14,2,12,3.130909090909091,0,0,2,12,0.14285714285714285,,0.14285714285714285
Sakamoto P.,389,1,0,1,,0,1,0,0,0.0,0.0,
Sakharov G.,252,4,1,3,3.3766666666666665,0,0,1,3,0.25,,0.25
Salamanca C.,310,1,0,1,,0,0,0,1,0.0,,0.0
Salva B.,326,5,0,5,,0,0,0,5,0.0,,0.0
Salzenstein J.,495,22,6,16,2.7264999999999997,0,1,6,15,0.2727272727272727,0.0,0.2857142857142857
Samper-Montana J.,410,2,0,2,,0,0,0,2,0.0,,0.0
Sanchez D.,138,71,29,42,2.3861115384615386,0,2,29,40,0.4084507042253521,0.0,0.42028985507246375
Sanchez De Luna J.,304,2,0,2,,0,0,0,2,0.0,,0.0
Sanchez M.,624,2,0,2,,0,0,0,2,0.0,,0.0
Sanchez de Luna J.A.,494,1,0,1,,0,0,0,1,0.0,,0.0
Sandbichler A.,570,1,0,1,,0,0,0,1,0.0,,0.0
Sandgren T.,48,95,39,56,2.9315954415954417,2,8,37,48,0.4105263157894737,0.2,0.43529411764705883
Sanguinetti D.,253,126,49,77,2.7908991156239766,7,17,42,60,0.3888888888888889,0.2916666666666667,0.4117647058823529
Santillan A.,163,9,2,7,2.322857142857143,0,1,2,6,0.2222222222222222,0.0,0.25
Santopadre V.,145,1,0,1,,0,1,0,0,0.0,0.0,
Santoro F.,67,224,111,113,2.9695778278278278,24,30,87,83,0.4955357142857143,0.4444444444444444,0.5117647058823529
Saoudi S.,524,4,2,2,,0,0,2,2,0.5,,0.5
Saretta F.,543,63,26,37,2.562871031746032,2,1,24,36,0.4126984126984127,0.6666666666666666,0.4
Sargsian S.,391,57,20,37,2.7672030360531306,5,7,15,30,0.3508771929824561,0.4166666666666667,0.3333333333333333
Sarkissian A.,176,5,2,3,3.7291666666666665,0,0,2,3,0.4,,0.4
Sarmiento R.,705,1,0,1,,0,0,0,1,0.0,,0.0
Satral J.,226,3,1,2,7.375,0,0,1,2,0.3333333333333333,,0.3333333333333333
Saulnier C.,259,109,49,60,2.426158081373647,22,16,27,44,0.44954128440366975,0.5789473684210527,0.38028169014084506
Saville L.,221,8,2,6,4.648333333333333,0,0,2,6,0.25,,0.25
Savolt A.,592,2,0,2,,0,1,0,1,0.0,0.0,0.0
Schalken S.,202,52,24,28,2.0286397306397306,5,5,19,23,0.46153846153846156,0.5,0.4523809523809524
Scherrer J.C.,1121,4,1,3,2.86,0,0,1,3,0.25,,0.25
Schiessling T.,652,1,0,1,,0,0,0,1,0.0,,0.0
Schnur B.,121,16,4,12,2.8975,4,3,0,9,0.25,0.5714285714285714,0.0
Scholtz N.,662,1,0,1,,0,0,0,1,0.0,,0.0
Schoorel T.,108,6,1,5,4.3,0,3,1,2,0.16666666666666666,0.0,0.3333333333333333
Schuettler R.,113,276,113,163,2.6114724842767294,23,33,90,130,0.40942028985507245,0.4107142857142857,0.4090909090909091
Schuettler R. ,85,1,0,1,,0,1,0,0,0.0,0.0,
Schukin Y.,127,30,12,18,3.636777777777778,0,3,12,15,0.4,0.0,0.4444444444444444
Schuttler P.,350,1,0,1,,0,1,0,0,0.0,0.0,
Schwank E.,139,98,37,61,2.994187853107345,3,5,34,56,0.37755102040816324,0.375,0.37777777777777777
Schwartzman D.,9,297,162,135,2.9544753086419755,26,19,136,116,0.5454545454545454,0.5777777777777777,0.5396825396825397
Sekulic M.,68,1,0,1,,0,1,0,0,0.0,0.0,
Sela D.,146,289,120,169,3.0402112919132147,16,23,104,146,0.41522491349480967,0.41025641025641024,0.416
Seppi A.,103,731,354,377,2.838523559459948,73,82,281,295,0.4842681258549932,0.47096774193548385,0.4878472222222222
Seppi A. ,51,2,1,1,8.33,1,1,0,0,0.5,0.5,
Serdarusic N.,308,5,1,4,3.84125,0,1,1,3,0.2,0.0,0.25
Sergeyev I.,209,2,1,1,8.0,0,0,1,1,0.5,,0.5
Serra F.,450,289,122,167,2.939715453628497,18,36,104,131,0.42214532871972316,0.3333333333333333,0.4425531914893617
Serra F. ,71,2,1,1,3.7,1,1,0,0,0.5,0.5,
Setkic A.,165,3,0,3,,0,1,0,2,0.0,0.0,0.0
Settergren J.,383,1,0,1,,0,1,0,0,0.0,0.0,
Seyboth Wild T.,113,13,7,6,3.1533333333333333,6,2,1,4,0.5384615384615384,0.75,0.2
Shane R.,1410,1,0,1,,0,0,0,1,0.0,,0.0
Shapovalov D.,12,168,92,76,2.211659038901602,20,20,72,56,0.5476190476190477,0.5,0.5625
Sherwood D.,261,2,1,1,4.25,0,0,1,1,0.5,,0.5
Shi B.,0,1,0,1,,0,1,0,0,0.0,0.0,
Shyla Y.,366,1,0,1,,0,1,0,0,0.0,0.0,
Si Y.M.,0,1,0,1,,0,1,0,0,0.0,0.0,
Sidorenko A.,255,13,4,9,3.5175,2,4,2,5,0.3076923076923077,0.3333333333333333,0.2857142857142857
Sijsling I.,114,133,47,86,2.8353554443053817,21,22,26,64,0.3533834586466165,0.4883720930232558,0.28888888888888886
Silva D.,263,1,0,1,,0,0,0,1,0.0,,0.0
Silva F.,249,2,0,2,,0,0,0,2,0.0,,0.0
Silva F.F.,263,3,1,2,3.725,0,0,1,2,0.3333333333333333,,0.3333333333333333
Silva J.,228,7,1,6,,0,0,1,6,0.14285714285714285,,0.14285714285714285
Simmonds P.,428,3,0,3,,0,0,0,3,0.0,,0.0
Simon G.,62,833,479,354,2.299646198830409,129,87,350,267,0.575030012004802,0.5972222222222222,0.5672609400324149
Simon G. ,12,3,2,1,1.445,2,1,0,0,0.6666666666666666,0.6666666666666666,
Simonsson F.,674,1,0,1,,0,0,0,1,0.0,,0.0
Singh N.,817,1,0,1,,0,1,0,0,0.0,0.0,
Singh S.,373,1,0,1,,0,1,0,0,0.0,0.0,
Sinner J.,44,47,27,20,2.3158333333333334,16,8,11,12,0.574468085106383,0.6666666666666666,0.4782608695652174
Sirianni J.,254,17,6,11,3.2150757575757574,0,0,6,11,0.35294117647058826,,0.35294117647058826
Siriluethaiwattana P.,1194,2,0,2,,0,2,0,0,0.0,0.0,
Sitak A.,0,2,0,2,,0,0,0,2,0.0,,0.0
Skatov T.,438,1,0,1,,0,1,0,0,0.0,0.0,
Skoch D.,0,3,0,3,,0,0,0,3,0.0,,0.0
Skugor F.,351,27,7,20,3.166642857142857,0,3,7,17,0.25925925925925924,0.0,0.2916666666666667
Slabinsky A.,558,2,0,2,,0,0,0,2,0.0,,0.0
Slanar M.,232,3,1,2,4.5125,0,0,1,2,0.3333333333333333,,0.3333333333333333
Sluiter R.,866,96,39,57,2.7156606060606063,6,12,33,45,0.40625,0.3333333333333333,0.4230769230769231
Smeets R.,168,9,1,8,4.692857142857143,0,1,1,7,0.1111111111111111,0.0,0.125
Smethurst D.,234,1,0,1,,0,0,0,1,0.0,,0.0
Smit J.,711,1,0,1,,0,1,0,0,0.0,0.0,
Smith A.,0,1,0,1,,0,0,0,1,0.0,,0.0
Smith J.P.,308,25,5,20,2.8363157894736846,0,1,5,19,0.2,0.0,0.20833333333333334
Smyczek T.,281,128,43,85,3.056138166894665,5,8,38,77,0.3359375,0.38461538461538464,0.33043478260869563
Snobel P.,184,3,0,3,,0,1,0,2,0.0,0.0,0.0
Sock J.,310,290,162,128,2.3898500192901233,36,22,126,106,0.5586206896551724,0.6206896551724138,0.5431034482758621
Soderling R.,5,427,273,154,2.1152942998760844,99,38,174,116,0.639344262295082,0.7226277372262774,0.6
Soderlund C.,479,2,1,1,5.18,0,0,1,1,0.5,,0.5
Soeda G.,119,105,29,76,4.060342497670083,7,13,22,63,0.2761904761904762,0.35,0.25882352941176473
Sonego L.,32,81,37,44,2.759981572481572,7,6,30,38,0.4567901234567901,0.5384615384615384,0.4411764705882353
Sorensen L.,236,6,2,4,3.8674999999999997,0,0,2,4,0.3333333333333333,,0.3333333333333333
Sousa J.,77,380,172,208,3.2994736842105263,42,38,130,170,0.45263157894736844,0.525,0.43333333333333335
Sousa P.,110,25,7,18,3.44718487394958,0,2,7,16,0.28,0.0,0.30434782608695654
Souza J.,131,72,25,47,3.614277482269504,6,6,19,41,0.3472222222222222,0.5,0.31666666666666665
Spadea V.,361,250,118,132,2.440582315340909,19,27,99,105,0.472,0.41304347826086957,0.4852941176470588
Squillari F.,135,19,10,9,2.5066875,0,0,10,9,0.5263157894736842,,0.5263157894736842
Srichaphan P.,83,195,102,93,2.269010710194731,25,19,77,74,0.5230769230769231,0.5681818181818182,0.5099337748344371
Stadler S.,288,16,6,10,3.8275,2,2,4,8,0.375,0.5,0.3333333333333333
Stakhovsky S.,153,336,144,192,3.167959970348406,46,51,98,141,0.42857142857142855,0.4742268041237113,0.4100418410041841
Starace P.,176,333,146,187,2.8836261909391405,12,24,134,163,0.43843843843843844,0.3333333333333333,0.4511784511784512
Statham J.,360,8,2,6,5.410833333333333,0,0,2,6,0.25,,0.25
Statham R.,557,1,0,1,,0,0,0,1,0.0,,0.0
Stebe C-M.,177,2,1,1,3.415,0,0,1,1,0.5,,0.5
Stebe C.M.,147,69,26,43,3.7883765652951698,3,6,23,37,0.37681159420289856,0.3333333333333333,0.38333333333333336
Steckley R.,583,1,0,1,,0,0,0,1,0.0,,0.0
Stepanek M.,25,2,1,1,1.88,0,0,1,1,0.5,,0.5
Stepanek R.,102,558,319,239,2.652736570011189,82,47,237,192,0.5716845878136201,0.6356589147286822,0.5524475524475524
Stepanek R. ,14,4,3,1,3.0216666666666665,3,1,0,0,0.75,0.75,
Stoliarov A.,361,1,0,1,,0,1,0,0,0.0,0.0,
Stoppini A.,209,11,3,8,5.916666666666666,0,1,3,7,0.2727272727272727,0.0,0.3
Strode B.,393,1,0,1,,0,1,0,0,0.0,0.0,
Struff J-L.,106,1,0,1,,0,0,0,1,0.0,,0.0
Struff J.L.,36,282,129,153,2.614046967624259,35,34,94,119,0.4574468085106383,0.5072463768115942,0.4413145539906103
Struvay E.,336,2,0,2,,0,0,0,2,0.0,,0.0
Sugita Y.,100,122,45,77,3.081987012987013,6,12,39,65,0.36885245901639346,0.3333333333333333,0.375
Sultan-Khalfan A.,1497,1,0,1,,0,0,0,1,0.0,,0.0
Summerer T.,219,9,1,8,,0,1,1,7,0.1111111111111111,0.0,0.125
Sun P.,557,5,1,4,,0,0,1,4,0.2,,0.2
Suzuki T.,355,17,8,9,5.265694444444444,0,0,8,9,0.47058823529411764,,0.47058823529411764
Svajda Z.,1415,1,0,1,,0,0,0,1,0.0,,0.0
Sweeting R.,156,89,33,56,3.4786383928571425,1,9,32,47,0.3707865168539326,0.1,0.4050632911392405
Tabara M.,111,21,7,14,3.49125,1,1,6,13,0.3333333333333333,0.5,0.3157894736842105
Taberner C.,175,6,2,4,3.38125,1,2,1,2,0.3333333333333333,0.3333333333333333,0.3333333333333333
Tabilo A.,166,4,2,2,3.79,1,1,1,1,0.5,0.5,0.5
Tahiri M.,566,4,1,3,4.875,0,0,1,3,0.25,,0.25
Taino E.,255,4,1,3,2.263333333333333,0,1,1,2,0.25,0.0,0.3333333333333333
Takahashi Y.,262,1,0,1,,0,0,0,1,0.0,,0.0
Takeuchi K.,441,1,0,1,,0,1,0,0,0.0,0.0,
Tavares L.,246,3,1,2,3.75,0,0,1,2,0.3333333333333333,,0.3333333333333333
Tearney F.,447,2,0,2,,0,0,0,2,0.0,,0.0
Tecau H.,352,1,0,1,,0,0,0,1,0.0,,0.0
Teixeira M.,340,6,1,5,4.397,0,2,1,3,0.16666666666666666,0.0,0.25
Tenconi T.,147,1,0,1,,0,0,0,1,0.0,,0.0
Tepavac M.,201,1,0,1,,0,1,0,0,0.0,0.0,
Terachi T.,411,5,2,3,3.966666666666667,0,0,2,3,0.4,,0.4
Thiem D.,3,438,288,150,2.1006020833333334,44,33,244,117,0.6575342465753424,0.5714285714285714,0.6759002770083102
Thiem D. ,5,5,3,2,2.548333333333334,3,2,0,0,0.6,0.6,
Thomann N.,266,10,2,8,,1,4,1,4,0.2,0.2,0.2
Thompson C.,2159,1,0,1,,0,0,0,1,0.0,,0.0
Thompson J.,61,121,50,71,2.6077421672894507,7,7,43,64,0.4132231404958678,0.5,0.40186915887850466
Thron A.,901,2,0,2,,0,1,0,1,0.0,0.0,0.0
Tiafoe F.,64,153,66,87,2.6318312434691746,11,14,55,73,0.43137254901960786,0.44,0.4296875
Tipsarevic J.,251,481,243,238,2.367034664830119,52,49,191,189,0.5051975051975052,0.5148514851485149,0.5026315789473684
Tipsarevic J. ,39,2,1,1,2.14,1,1,0,0,0.5,0.5,
Tomic B.,197,347,168,179,2.6262890728917263,13,23,155,156,0.484149855907781,0.3611111111111111,0.4983922829581994
Topic J.,605,1,0,1,,0,0,0,1,0.0,,0.0
Torebko P.,384,2,0,2,,0,0,0,2,0.0,,0.0
Torpegaard M.,179,1,0,1,,0,0,0,1,0.0,,0.0
Travaglia S.,74,40,13,27,3.02735754985755,2,9,11,18,0.325,0.18181818181818182,0.3793103448275862
Trevisan M.,462,1,0,1,,0,0,0,1,0.0,,0.0
Trinker B.,417,3,1,2,6.75,0,0,1,2,0.3333333333333333,,0.3333333333333333
Troicki V.,196,520,268,252,2.635522784019975,61,51,207,201,0.5153846153846153,0.5446428571428571,0.5073529411764706
Troicki V. ,29,2,1,1,2.575,1,1,0,0,0.5,0.5,
Trongcharoenchaikul W.,1217,1,0,1,,0,1,0,0,0.0,0.0,
Trujillo G.,237,2,1,1,7.55,0,0,1,1,0.5,,0.5
Trungelliti M.,202,27,12,15,3.388151515151515,2,1,10,14,0.4444444444444444,0.6666666666666666,0.4166666666666667
Trusendi W.,386,1,0,1,,0,0,0,1,0.0,,0.0
Tseng C.H.,426,2,0,2,,0,0,0,2,0.0,,0.0
Tsitsipas S.,6,195,122,73,2.0699926412317446,26,18,96,55,0.6256410256410256,0.5909090909090909,0.6357615894039735
Tsitsipas S. ,6,5,4,1,2.6875,4,1,0,0,0.8,0.8,
Tsonga J.W.,33,654,441,213,1.979109656318812,136,57,305,156,0.6743119266055045,0.7046632124352331,0.6616052060737527
Tsonga J.W. ,9,1,0,1,,0,1,0,0,0.0,0.0,
Tuksar S.,166,5,0,5,,0,1,0,4,0.0,0.0,0.0
Tursunov D.,645,429,218,211,2.6261244693038615,55,41,163,170,0.5081585081585082,0.5729166666666666,0.4894894894894895
Tveit E.,925,1,0,1,,0,0,0,1,0.0,,0.0
Tyurnev E.,548,1,0,1,,0,1,0,0,0.0,0.0,
Uchiyama Y.,95,19,6,13,3.2801282051282055,0,2,6,11,0.3157894736842105,0.0,0.35294117647058826
Udomchoke D.,145,64,15,49,3.121100303951368,3,10,12,39,0.234375,0.23076923076923078,0.23529411764705882
Uebel L.,288,1,0,1,,0,0,0,1,0.0,,0.0
Ulihrach B.,145,43,13,30,3.2249886363636366,3,5,10,25,0.3023255813953488,0.375,0.2857142857142857
Ungur A.,203,33,6,27,5.313425925925925,0,1,6,26,0.18181818181818182,0.0,0.1875
Uppal V.,526,1,0,1,,0,0,0,1,0.0,,0.0
Urban F.,560,1,0,1,,0,0,0,1,0.0,,0.0
Vacek J.,342,23,7,16,3.354702380952381,0,0,7,16,0.30434782608695654,,0.30434782608695654
Vagnozzi S.,192,11,4,7,4.033333333333333,0,0,4,7,0.36363636363636365,,0.36363636363636365
Vahaly B.,164,16,3,13,2.6753333333333336,0,2,3,11,0.1875,0.0,0.21428571428571427
Vaisse M.,309,1,0,1,,0,0,0,1,0.0,,0.0
Valent R.,1088,1,0,1,,0,1,0,0,0.0,0.0,
Valkusz M.,323,1,0,1,,0,0,0,1,0.0,,0.0
Van D. Merwe I.,118,1,0,1,,0,1,0,0,0.0,0.0,
Van Der Merwe I.,155,10,6,4,3.0408333333333335,0,1,6,3,0.6,0.0,0.6666666666666666
Van Rijthoven T.,344,1,0,1,,0,0,0,1,0.0,,0.0
Van der Dium A.,995,1,0,1,,0,1,0,0,0.0,0.0,
Van der Merwe I.,286,3,1,2,2.425,0,0,1,2,0.3333333333333333,,0.3333333333333333
Vanek J.,155,106,35,71,3.379643270944742,3,10,32,61,0.330188679245283,0.23076923076923078,0.34408602150537637
Vanni L.,163,23,5,18,3.51764705882353,3,6,2,12,0.21739130434782608,0.3333333333333333,0.14285714285714285
Vardhan V.,313,2,0,2,,0,0,0,2,0.0,,0.0
Varillas J.P.,146,2,1,1,2.525,1,1,0,0,0.5,0.5,
Vasilevski A.,785,1,0,1,,0,1,0,0,0.0,0.0,
Vassallo-Arguello M.,102,121,46,75,3.1579785531370037,1,3,45,72,0.38016528925619836,0.25,0.38461538461538464
Vassallo-Arguello M. ,72,1,0,1,,0,1,0,0,0.0,0.0,
Vatutin A.,197,6,2,4,2.80875,0,1,2,3,0.3333333333333333,0.0,0.4
Vega Hernandez D.,440,1,0,1,,0,0,0,1,0.0,,0.0
Veger F.,836,1,0,1,,0,1,0,0,0.0,0.0,
Veic A.,228,32,10,22,4.394272727272727,2,6,8,16,0.3125,0.25,0.3333333333333333
Velotti A.,184,4,0,4,,0,0,0,4,0.0,,0.0
Vemic D.,178,18,8,10,3.1470000000000002,0,1,8,9,0.4444444444444444,0.0,0.47058823529411764
Ventura S.,139,97,38,59,2.8086339285714286,0,0,38,59,0.3917525773195876,,0.3917525773195876
Venus M.,0,11,1,10,5.3365,0,0,1,10,0.09090909090909091,,0.09090909090909091
Verdasco F.,61,931,530,401,2.1800966705886853,78,76,452,325,0.569280343716434,0.5064935064935064,0.5817245817245817
Verdasco F. ,8,4,3,1,1.7966666666666669,3,1,0,0,0.75,0.75,
Verdasco M.,53,2,1,1,1.79,0,0,1,1,0.5,,0.5
Verkerk M.,270,50,23,27,2.4057827272727272,2,3,21,24,0.46,0.4,0.4666666666666667
Veronelli D.,172,1,0,1,,0,0,0,1,0.0,,0.0
Vesely J.,66,240,111,129,2.387088442565187,5,16,106,113,0.4625,0.23809523809523808,0.4840182648401826
Vicente F.,268,45,12,33,2.886894265232975,0,1,12,32,0.26666666666666666,0.0,0.2727272727272727
Vicente M.,188,1,0,1,,0,0,0,1,0.0,,0.0
Vico U.,254,7,2,5,,1,2,1,3,0.2857142857142857,0.3333333333333333,0.25
Vik R.,378,54,19,35,3.310248161764706,4,8,15,27,0.35185185185185186,0.3333333333333333,0.35714285714285715
Vilella Martinez M.,196,1,0,1,,0,0,0,1,0.0,,0.0
Vinciguerra A.,572,16,6,10,3.5944444444444446,1,3,5,7,0.375,0.25,0.4166666666666667
Viola M.,218,15,4,11,3.7498863636363633,2,4,2,7,0.26666666666666666,0.3333333333333333,0.2222222222222222
Viola Mat.,148,2,0,2,,0,1,0,1,0.0,0.0,0.0
Vliegen K.,307,184,78,106,2.8080965489989462,19,21,59,85,0.42391304347826086,0.475,0.4097222222222222
Volandri F.,226,344,149,195,2.889173994118913,9,21,140,174,0.4331395348837209,0.3,0.445859872611465
Voltchkov V.,182,7,2,5,2.63905,1,1,1,4,0.2857142857142857,0.5,0.2
Vovk S.,1216,1,0,1,,0,1,0,0,0.0,0.0,
Vukic A.,193,2,0,2,,0,0,0,2,0.0,,0.0
Wachiramanowong K.,523,3,0,3,,0,3,0,0,0.0,0.0,
Wagh A.,0,1,0,1,,0,1,0,0,0.0,0.0,
Walter L.,287,1,0,1,,0,0,0,1,0.0,,0.0
Wang C.,553,2,1,1,9.0,0,0,1,1,0.5,,0.5
Wang J.,118,21,8,13,3.2606730769230765,1,1,7,12,0.38095238095238093,0.5,0.3684210526315789
Wang Y.,88,3,0,3,,0,0,0,3,0.0,,0.0
Wang Y. Jr,401,2,1,1,,0,0,1,1,0.5,,0.5
Wang Y.Jr.,484,1,0,1,,0,0,0,1,0.0,,0.0
Wang Y.T.,164,40,14,26,3.7534027777777776,5,7,9,19,0.35,0.4166666666666667,0.32142857142857145
Warburg S.,169,15,5,10,3.8320000000000003,2,4,3,6,0.3333333333333333,0.3333333333333333,0.3333333333333333
Ward A.,869,4,0,4,,0,0,0,4,0.0,,0.0
Ward J.,195,64,15,49,3.60675,1,2,14,47,0.234375,0.3333333333333333,0.22950819672131148
Washington M.,864,1,0,1,,0,0,0,1,0.0,,0.0
Waske A.,139,60,21,39,2.8128364153627317,3,5,18,34,0.35,0.375,0.34615384615384615
Wassen R.,542,2,1,1,,1,1,0,0,0.5,0.5,
Watanuki Y.,181,4,1,3,3.1849999999999996,0,0,1,3,0.25,,0.25
Wawrinka S.,20,795,506,289,2.202808943089431,75,61,431,228,0.6364779874213836,0.5514705882352942,0.65402124430956
Wawrinka S. ,21,3,2,1,2.985,2,1,0,0,0.6666666666666666,0.6666666666666666,
Weiner G.,230,21,7,14,2.616185897435898,0,2,7,12,0.3333333333333333,0.0,0.3684210526315789
Weintraub A.,0,6,1,5,4.022,0,0,1,5,0.16666666666666666,,0.16666666666666666
Wessels L.,0,2,1,1,9.5,0,0,1,1,0.5,,0.5
Wessels P.,200,30,12,18,2.9228529411764708,0,5,12,13,0.4,0.0,0.48
Westerhof B.,236,1,0,1,,0,0,0,1,0.0,,0.0
Whitehouse W.,373,10,4,6,3.222,0,0,4,6,0.4,,0.4
Whittington A.,210,5,2,3,3.5875000000000004,0,0,2,3,0.4,,0.4
Widom T.,232,10,5,5,3.8833333333333333,2,1,3,4,0.5,0.6666666666666666,0.42857142857142855
Williams R.,220,25,7,18,3.6675,1,1,6,17,0.28,0.5,0.2608695652173913
